AppointmentID,No-show
89537,0
57695,0
37021,0
54204,0
38483,0
61696,0
75292,0
9035,0
53189,0
45979,0
15514,0
12285,0
64959,0
33106,1
25452,1
45634,0
14173,0
42352,0
92226,0
52907,1
85673,0
1433,0
37608,0
69168,0
70956,0
88164,0
62799,0
5579,0
46714,0
18698,0
37324,0
7278,1
66114,0
27144,0
79560,1
99133,1
98081,1
15818,1
109283,0
72181,0
43785,0
41940,0
109694,0
80259,0
102486,0
2236,0
95413,0
6877,0
60915,0
108540,1
44675,0
73449,0
81693,0
38161,1
78235,0
92135,0
44236,0
22096,0
88785,0
21957,0
19540,0
79701,0
83566,1
59340,0
99678,0
71876,0
95176,0
89041,0
59293,1
94051,0
61149,0
29276,0
1175,0
93821,1
97711,0
17172,0
42079,0
109910,0
35209,1
51904,0
2331,0
85410,0
99428,0
35651,0
94857,0
55068,0
100797,1
103745,1
45199,0
64297,0
19165,0
38242,0
80969,0
84445,1
2799,1
105142,0
10243,0
82426,0
37003,0
99384,0
90422,0
39359,1
74419,0
98097,0
17836,1
2618,1
18031,0
94939,0
23020,0
55923,0
71681,0
92297,0
57821,1
106798,0
23974,0
109819,0
36141,1
58224,0
81530,0
5464,0
78460,0
1122,0
17730,0
56542,0
41953,0
46166,0
36310,0
54274,0
32178,0
91799,0
55555,0
24100,0
21653,0
60578,0
1543,0
38571,1
21567,0
14664,1
94738,0
58670,1
37800,0
82829,0
88421,1
107949,0
103630,0
20368,0
107461,0
68023,0
18024,1
36796,1
16910,0
34437,0
36177,0
85650,1
17359,1
35089,0
82219,1
28458,0
49123,0
28895,0
17553,1
65013,0
13094,1
75812,0
38378,0
70485,0
7036,0
52315,0
106066,0
44176,0
42243,0
41903,1
59255,0
33970,1
56168,0
96515,1
17663,1
47454,1
83671,0
26462,0
95387,0
45710,0
13800,0
74782,0
80371,1
6367,1
3422,0
63049,0
8879,0
87013,0
69632,0
25840,1
29642,0
64593,1
20280,0
66166,0
37818,0
88842,1
1878,0
86178,0
7886,0
2960,1
59868,0
86858,0
40594,0
103596,1
33417,1
49258,0
33441,0
22212,0
93121,0
51059,0
79627,0
65473,0
71914,0
109082,0
72904,0
87644,0
34950,0
107345,0
106874,0
22976,1
91355,0
39198,0
61624,1
27085,0
52859,0
33736,0
104673,1
13684,0
66713,0
80851,0
97737,0
50741,1
61847,0
32936,0
93347,0
46590,1
95566,0
29499,0
21909,0
12577,1
77816,1
68937,0
98379,0
88630,1
11751,0
50491,0
60849,0
101137,0
64220,0
48527,0
49010,1
20993,1
86542,1
7360,0
21055,0
88195,0
107582,0
36352,0
51992,0
74574,0
22403,0
109429,1
39987,0
809,1
55758,1
25239,1
61623,0
8558,0
8761,0
873,0
18893,0
27288,1
69717,0
1057,0
2349,0
56514,0
14531,0
44875,1
12290,0
42507,0
1795,0
28908,1
94581,1
78041,0
106055,0
45501,0
12944,0
102528,0
82322,0
99594,0
76867,0
93133,1
30211,0
74849,1
23101,0
109019,0
62555,0
20761,0
28637,0
31532,0
104473,0
42911,0
23326,0
37533,0
63940,1
65330,0
29138,0
38630,0
78306,0
3600,0
110509,0
34917,0
90561,0
63142,0
30003,0
82506,0
60838,0
60596,0
42532,0
22131,1
91477,1
73521,0
52071,0
72501,0
33364,0
97049,0
695,0
69797,0
93658,0
13551,0
15423,1
31855,0
28209,0
59114,0
109334,0
1956,1
48611,0
107329,0
37716,0
55209,1
808,0
63754,1
1248,0
67614,0
104040,0
18111,0
25965,1
81074,1
80915,0
79820,0
63714,0
110043,0
109262,1
85320,0
13711,0
28349,0
61203,0
87589,0
58178,0
56337,0
50673,1
29797,0
13389,1
12439,0
39450,1
70798,0
41843,0
40451,0
27147,1
104556,1
54241,0
80335,0
80272,1
21333,1
55765,0
73966,0
49403,0
12142,0
87451,0
33898,1
43509,0
79836,0
106348,1
29889,0
56647,0
75310,0
53794,0
7538,1
78899,0
91585,0
97822,0
102409,0
98376,0
38317,1
61111,0
18143,0
49226,0
20441,0
104593,0
45068,0
53823,0
39962,0
85611,0
49753,0
28862,1
9408,1
96255,1
77279,0
21709,0
82468,1
55293,0
72907,0
108909,0
27054,0
82225,1
99453,1
60205,0
47019,0
41551,0
5343,1
93943,0
13797,0
109917,0
41674,1
104855,0
41035,0
72544,0
93431,0
33860,0
57843,0
20301,0
89337,0
2185,0
81545,0
42306,0
106665,0
59067,1
15321,0
13279,1
22279,0
101422,1
43823,0
15679,0
14421,0
97062,1
79786,0
53869,0
53795,0
39526,0
5398,0
87295,0
24387,1
61447,0
46796,0
66059,1
40826,0
21619,1
46985,0
29065,0
59140,0
108307,0
4549,0
5679,0
26045,0
94560,0
69689,0
61890,0
76694,1
28263,0
108293,0
80414,0
71429,0
90157,0
3947,0
49382,0
8170,1
82154,1
110014,0
61066,0
77599,0
98328,0
63562,0
50399,0
82610,0
20670,0
59446,1
96207,1
11887,0
34989,0
32659,0
31687,0
54855,0
77602,0
97974,0
38033,0
10803,1
70139,0
15074,0
21242,1
37720,0
98860,0
1808,0
14458,0
45280,0
36039,0
2371,0
17295,1
16723,0
100508,1
52619,0
67207,0
5480,0
97566,0
35373,0
79911,0
21599,0
18060,0
44869,1
69892,0
39590,0
1256,0
10351,0
99146,1
98311,0
6623,0
38935,0
48170,0
15343,0
36467,1
66762,0
42074,1
20238,0
105604,1
97388,1
82041,0
11199,0
38803,0
8233,0
89965,0
14406,1
83491,0
61819,0
103661,1
78288,0
105748,0
83116,0
71775,1
84883,0
4898,0
48751,0
8585,0
8768,0
73753,0
26100,0
62354,0
3021,0
87365,0
9087,0
6865,0
99370,0
22471,0
23686,0
52952,0
77619,0
99997,0
27806,0
32283,1
98596,0
10020,0
71142,0
19901,0
33905,0
10672,1
18661,0
7959,0
44034,0
62731,0
34230,0
32186,0
109942,0
48936,0
31880,0
34137,0
72675,0
91959,0
66992,0
30423,0
80455,0
76219,0
46079,0
22181,0
95104,0
89768,1
9352,0
19379,0
21240,0
63952,0
68564,0
71415,1
68826,0
17980,0
61077,0
73880,0
7329,0
49362,0
2065,0
108818,0
54837,0
97317,1
32431,0
10105,0
108529,0
40625,0
23170,0
109075,0
100018,0
59559,0
51817,0
5359,1
110485,0
55403,0
35680,0
67591,0
67026,1
66176,1
55603,0
73011,1
105105,0
22790,0
81923,0
14237,0
19591,0
83117,0
105571,0
12033,0
13946,0
66298,0
68817,0
6067,1
77863,0
64497,0
8363,0
52954,0
41618,0
100482,0
93691,0
40976,0
108573,0
22296,0
37881,0
29359,0
68057,0
40184,0
41823,1
98491,0
73958,0
93381,0
109132,0
8375,0
50760,1
12186,1
99654,1
56295,0
109635,1
16481,0
53361,1
75305,0
98497,0
69577,1
64969,0
49674,0
33114,0
99530,0
1805,0
106415,0
91514,0
3363,0
83913,1
19291,0
20650,0
28676,0
74576,0
58404,0
108036,0
1126,0
17575,0
72731,0
59564,0
35203,0
55949,0
20068,0
25189,0
69866,0
72839,0
31268,0
61537,0
604,0
1736,1
61924,0
39505,1
51685,0
96581,0
107440,1
18573,0
40623,1
34886,0
2652,0
43083,0
106071,0
105088,0
46189,0
8094,0
74538,0
42842,0
80592,0
40869,0
89491,0
64698,0
65360,0
83359,0
40480,1
65746,0
25994,0
63735,0
27977,0
71841,0
34777,0
96173,1
17148,0
38947,0
80489,0
56970,0
17606,1
89527,0
97520,0
98814,0
80806,0
15197,0
76264,0
99602,0
245,0
52847,1
21763,0
18465,0
32422,0
66566,0
6316,0
102088,0
54247,0
58603,0
14615,1
20258,0
19669,0
26052,0
105683,0
22640,0
25373,0
77632,1
31228,0
108961,0
37576,0
99317,0
21408,1
11071,0
82671,0
1167,0
23556,0
102721,1
60247,0
17721,0
107773,1
65132,1
24447,0
107987,1
95343,0
25271,0
56449,0
52514,0
91489,0
105467,0
18887,1
24745,0
31221,1
46748,0
61522,0
23963,1
12423,0
23188,0
57537,0
5761,0
30419,1
64276,0
79653,0
39262,0
53933,0
101734,0
47658,0
8022,0
38836,0
5884,0
14083,1
32045,0
67480,0
32604,0
100897,0
65390,0
9057,0
107627,0
103567,0
47107,0
8371,0
10700,0
96794,0
83998,0
45695,0
26718,0
87190,0
12395,0
86198,1
32446,0
15186,1
20197,0
93338,0
31844,0
88911,0
21667,0
68980,1
92919,0
31003,0
86705,0
47727,0
42195,0
63682,0
98478,1
99716,0
31930,0
4356,1
85983,0
105397,1
50826,1
76598,0
107897,0
65814,0
54937,0
13471,0
8082,0
27016,0
92292,0
20035,0
39251,0
101254,0
62153,0
67341,0
65187,0
89676,0
58689,0
97442,0
83572,1
4788,1
85672,0
50594,1
28105,0
32375,0
50120,0
37854,0
2996,0
3309,0
77187,0
40287,1
70528,0
79771,0
8626,0
87406,0
97333,0
62756,0
30758,0
101090,0
56110,0
103019,0
38279,0
57967,0
101926,0
44184,0
81857,0
23087,0
19736,1
105353,0
79970,0
80413,1
7989,0
14767,1
7984,0
101897,0
12902,1
31529,0
8282,1
37604,0
53407,0
101079,0
93320,0
33255,1
102639,0
65456,0
25155,0
9037,0
92250,0
95087,0
78904,0
91325,0
102481,0
60316,0
5547,0
61079,0
63275,0
74669,1
24912,0
93711,0
69802,0
85600,0
22147,1
58888,0
105626,1
79648,0
3310,0
12308,0
56897,0
45159,0
36780,0
79213,0
266,0
102356,0
42061,0
96040,0
59909,1
36552,0
48955,0
1018,1
77819,1
75000,0
66237,0
13719,0
83256,0
53148,0
69646,0
109428,1
41077,0
41149,1
75085,0
40814,0
56834,0
70834,1
95720,0
10141,1
81519,0
36665,0
50332,0
47320,0
106277,1
32257,1
105017,1
2229,0
34255,0
70306,0
53261,1
12235,0
96304,0
91451,0
94254,0
3647,1
98340,0
50582,1
82348,0
62541,0
96517,0
109469,0
49558,1
38240,0
14920,0
19470,0
109253,0
81643,0
25980,0
5102,0
75151,0
75917,0
1087,0
2351,0
24101,0
82969,1
31749,1
14564,1
31360,0
11374,0
77748,0
41601,0
30810,0
73912,1
104936,1
34331,1
92644,0
39981,0
81967,0
38307,0
80612,0
97971,0
20747,0
49728,0
91424,0
58292,0
54174,0
27978,0
73102,1
13695,0
61996,0
417,0
27022,0
24239,0
90483,0
48963,0
53563,1
76726,0
41480,0
8959,0
77884,0
107357,0
21260,0
82934,1
108156,1
43544,0
90083,0
19223,1
57953,0
47840,0
50597,0
21437,0
36954,0
309,0
28913,1
64656,1
96082,0
90076,0
7262,0
99345,1
68806,0
83480,0
31698,0
60260,1
30884,0
59975,0
6120,0
26166,0
56637,1
98253,0
15720,0
43212,0
51185,0
82403,0
8799,0
86136,0
33524,0
47804,0
41905,0
33093,1
103090,0
41883,0
5111,0
13422,0
481,0
80074,0
94370,1
23491,0
1792,0
35612,0
18593,0
67011,0
107498,0
48891,0
109483,0
44526,0
66284,0
91557,0
19687,0
79132,0
22841,0
57601,0
83841,0
56814,1
70389,0
22810,0
98679,0
63384,0
87199,0
11287,0
36518,0
12358,0
52139,0
76710,0
23050,0
93971,1
18198,0
93388,0
25932,1
56962,0
107928,0
101047,0
59847,0
56187,0
56952,0
10812,0
251,1
97578,0
27719,0
79926,0
108282,0
76535,0
100974,0
53193,0
9406,0
896,0
103345,0
52850,0
40304,0
110454,0
13848,0
92552,0
65112,0
3482,1
22038,0
63543,0
24293,0
101073,1
78269,0
54062,1
81633,0
81086,0
68441,0
48970,0
33764,0
88469,0
59510,0
36703,0
74749,0
54311,1
56204,0
34522,0
76348,1
19376,0
73526,0
12421,0
59669,0
102970,0
38895,0
44430,0
110216,1
22197,1
51291,0
58904,0
9287,0
81704,0
80306,0
53078,0
27239,0
93836,0
9181,0
79685,0
79785,1
44129,0
69255,0
57244,0
19136,0
4818,0
71358,0
27116,1
19707,0
45498,0
50881,0
9161,0
11647,0
93403,0
59603,0
34304,0
102850,0
108869,0
83002,1
15347,0
63377,0
108737,0
77890,0
79573,0
102597,0
53519,0
27795,0
40189,0
40714,0
82644,0
28211,1
86871,0
2885,0
34098,1
11776,0
105885,0
17965,0
85762,1
70334,0
89027,0
26637,0
42033,1
83183,0
14889,0
44573,0
109520,0
11409,0
14813,1
68113,1
103951,0
25760,0
94606,0
30444,0
7656,0
99792,0
56466,0
91520,0
12659,0
46626,1
59842,1
95445,0
39788,0
71687,0
34823,0
67530,0
80365,0
84702,0
80007,0
79885,1
33721,0
100436,0
18102,0
68545,0
18550,0
76104,1
68644,1
43053,1
99168,0
17599,1
72756,1
83993,0
33190,0
98650,0
29534,0
72646,0
89629,0
101890,0
37416,0
32504,0
18177,0
68361,0
64187,0
58290,0
92333,0
68620,0
58254,0
57444,0
37614,1
109203,0
2750,0
38806,0
26550,0
139,0
3486,0
13191,0
51396,0
84957,1
99461,0
93134,0
97651,0
6945,0
50777,0
38828,0
15992,0
69328,0
70058,0
11438,0
79087,0
70039,0
73015,0
37835,0
59515,0
62165,0
25659,0
3278,1
41483,0
13479,0
4224,0
37866,0
82783,0
40035,0
67688,0
79416,1
110249,0
101578,0
17299,0
40298,0
7479,0
56749,0
9385,1
23967,1
42102,0
62591,0
52419,0
95926,0
10848,0
93754,1
84827,0
58969,1
4673,0
102774,1
16100,0
108641,0
5248,0
80611,0
85383,1
42118,0
16628,0
33803,0
27143,0
58907,0
18241,0
28416,0
58625,0
109746,0
70844,0
104151,0
84653,0
32582,1
21018,0
77330,0
71266,1
100029,0
84696,0
99893,0
67554,0
94249,1
73451,0
88689,1
9883,0
28021,0
44880,0
79293,1
46527,0
39372,0
84000,0
95695,0
61052,0
18250,1
55545,0
32012,0
7301,0
79691,0
69182,0
33944,1
51619,1
6528,0
13158,0
23839,0
58350,0
51677,0
48126,0
89243,1
29595,0
88120,0
69243,0
93329,0
100206,0
61728,0
94854,0
13099,0
91060,0
76320,0
75579,0
61771,0
55932,0
108056,0
91375,0
22372,0
95034,0
100480,0
3064,0
33986,0
77383,0
29682,0
16233,1
74202,0
108188,0
31056,0
49727,0
6048,0
60705,1
80046,0
36456,0
14127,0
59709,0
91262,0
46886,0
66079,0
72535,0
83398,0
59512,0
110267,0
86275,0
84551,0
71436,0
73700,0
74196,1
43586,0
4800,1
62297,0
19767,0
63547,0
105315,1
106037,1
74552,1
76058,0
11617,0
44061,0
13393,0
73310,0
34721,0
93090,0
2287,0
78093,0
52317,0
68074,0
61677,0
83448,0
101992,0
105266,0
63854,0
6884,0
56424,0
11247,1
79700,0
76500,1
64298,0
30859,0
32782,0
16426,1
40175,0
39808,0
93776,0
64719,0
55908,1
31615,0
47248,0
19264,1
73795,0
51668,0
48395,0
60381,0
94178,0
82511,0
40926,0
12355,0
75528,0
102905,0
71151,0
77466,0
25201,1
15364,0
95493,0
42199,0
1655,0
10009,1
60284,1
38466,0
98666,0
40990,1
38323,1
33163,0
65153,0
41515,0
96575,1
8503,0
59442,0
69777,0
53325,0
26978,0
50088,0
31549,0
45790,0
63287,0
74948,0
33947,0
101922,0
18611,0
34191,1
51075,1
99403,0
67001,1
69658,0
61574,0
65940,0
321,0
36578,1
10787,0
7766,0
98147,0
105331,0
85145,0
32594,0
30420,0
103959,1
83307,1
53939,0
60781,0
52522,0
100877,0
65041,0
88959,0
23628,0
11558,0
108795,0
84707,0
65932,0
18633,0
58351,0
95617,1
13568,0
36061,0
77721,0
38103,1
12772,0
38048,0
72527,0
103819,0
29719,1
77152,0
80094,0
33311,0
57010,0
26332,0
21147,1
35767,0
29751,0
41010,0
75127,0
73675,0
6532,0
4751,1
90541,0
69889,0
81957,0
26908,1
110443,0
69289,1
57136,0
37406,0
88528,1
44446,1
70078,0
12065,0
56826,0
12216,0
40146,1
107447,0
32555,0
79223,0
34737,0
91883,0
84652,0
55367,1
18145,0
95072,0
56612,0
83425,0
37373,0
4062,0
9093,0
16249,0
64786,0
64301,1
27784,0
98077,0
9050,0
53280,0
20020,0
42787,0
92056,0
99675,1
49046,0
66532,0
92802,0
108220,1
86645,0
11385,0
54778,1
31350,0
93657,1
87283,0
44556,0
14740,0
19226,0
46466,0
75075,0
43288,0
93738,0
85101,1
85364,1
54409,0
64762,0
35574,1
107607,0
101305,0
89894,0
65306,0
28779,0
10791,0
108475,1
52291,1
9983,1
87549,0
60505,0
20960,1
57863,0
82760,0
78035,0
80718,1
14460,0
76027,0
79275,0
84219,0
25488,0
97673,0
53824,0
25450,0
108654,0
47841,0
17897,0
250,1
779,0
46552,0
100857,0
4086,0
108829,0
67360,0
95960,0
88924,0
2625,0
50862,0
34582,0
86822,0
8742,0
68530,0
83706,0
29864,0
39172,0
107137,0
98122,0
41681,1
80498,0
79490,0
43999,0
105309,0
36863,0
47514,0
99949,0
59456,0
65835,1
46383,1
38372,0
93244,0
89316,0
13282,1
48525,0
79819,0
85039,0
108368,0
49287,0
20725,0
55895,1
28542,0
12870,0
96477,0
88970,0
48691,0
23661,0
4938,0
48168,0
30428,1
80349,0
20101,0
55191,0
67332,0
70607,0
6815,0
69107,1
95828,0
89338,0
21315,0
76315,0
22514,1
14798,0
110160,1
108769,0
106492,0
65325,0
36810,0
54999,1
20602,0
41124,0
93965,0
58778,0
24445,1
22183,0
45488,0
109840,0
56713,1
104654,0
42699,1
65607,0
66195,1
62880,1
9497,1
80955,0
53417,1
66969,0
104558,0
64191,0
104777,0
18399,0
48374,1
98687,0
91905,0
96011,1
2142,0
80500,0
89060,0
68532,0
17989,0
59944,1
41305,0
67694,0
32320,0
59230,0
76738,0
91444,0
75841,0
87341,1
30378,0
21092,0
69735,0
5394,0
34809,0
14904,0
15785,1
19997,0
39923,0
20619,0
46639,0
64914,1
102387,0
29089,0
98360,0
35155,0
26307,0
9648,0
39050,1
108652,0
7376,0
41884,0
40960,1
27471,0
91569,0
47416,0
36076,1
64116,0
107986,1
14441,0
106877,0
56876,1
80970,1
71847,0
79838,0
64376,0
94013,0
20870,0
43506,0
72385,0
48778,0
102119,0
9945,0
97621,0
34285,1
55851,1
93803,0
95506,0
47437,0
46448,0
106362,0
103509,0
47069,0
34909,0
48488,0
62199,0
108910,0
102605,0
96445,1
40991,0
102802,1
106029,1
19434,0
28100,1
38717,0
56540,0
42445,0
39147,0
21138,1
93373,0
28703,0
55993,0
31853,0
49169,0
55986,1
60869,0
92316,0
75420,0
9871,0
30234,1
50698,0
2732,0
108073,0
36337,0
33552,0
50505,0
43661,0
70277,0
100763,0
89567,0
3257,1
75216,0
54196,0
49370,1
79024,0
10650,1
93097,0
71018,0
3337,0
85769,0
74373,0
59863,0
16381,0
32718,0
88855,0
106857,0
29829,0
93881,0
89714,0
67382,0
36921,0
63697,1
11550,0
88680,0
34870,0
40268,0
28877,0
47170,1
88247,0
84593,1
22655,0
72256,0
25331,1
3200,1
86679,0
55542,0
43583,1
78201,0
71081,0
59745,1
24047,0
69739,0
55073,0
76635,0
53943,0
81860,0
84275,0
48592,0
9053,0
35534,1
98557,0
27109,0
1330,0
58174,0
19582,0
33692,0
30636,0
60537,0
35975,0
95779,0
72905,0
73483,0
100412,1
39055,0
103426,1
730,0
10235,0
74278,0
62973,0
29790,0
85585,0
87229,0
93447,0
17758,0
18591,0
4296,0
56716,0
46367,0
76072,1
11370,0
41506,1
85255,0
9520,0
97669,0
33693,0
42264,0
33080,0
68645,1
85081,0
55944,0
68063,0
27965,0
72262,0
29911,0
43282,0
53752,0
4921,0
1744,0
34877,1
45774,0
1040,0
45990,0
45055,0
30952,0
106192,1
48769,0
76873,0
15113,0
28326,1
95340,1
15149,0
72814,0
47257,1
61985,0
16933,0
64704,0
4510,0
18682,0
46140,0
79649,0
14917,0
55716,1
33610,0
2735,0
95357,0
8786,0
61559,0
71794,1
45224,1
36485,0
50576,1
39672,0
15194,1
87356,0
29305,0
108517,1
11321,0
78043,0
63418,0
83234,0
62549,0
3737,0
101750,0
45343,1
6315,0
3629,0
6466,1
108817,0
69752,0
94517,0
84407,0
98113,0
54964,0
65857,0
29726,0
95260,0
68214,1
28169,1
43873,1
89640,0
104978,0
78491,0
49071,0
3378,0
72971,1
19837,1
48485,0
28382,0
72091,1
109311,0
85545,0
91011,0
19574,0
2603,0
28334,0
35058,0
85461,0
37224,0
4244,1
108144,0
105526,0
66667,0
86767,0
52159,0
45723,0
5645,0
63290,0
39228,1
61345,0
105438,0
5985,0
62190,0
7431,0
39716,0
35602,0
74445,0
55719,1
36178,0
35988,0
62135,0
38373,0
75553,0
84679,0
34933,0
80057,0
5069,0
100487,0
33300,0
21737,0
70936,1
86604,0
91389,0
37318,0
24573,0
63513,0
105807,1
2189,1
82430,0
50024,0
78496,0
84279,1
8929,0
69540,1
82927,0
25831,1
102221,1
50954,0
20395,0
37572,0
86320,0
19487,0
50815,0
11839,0
26579,0
51077,0
107777,0
90557,0
99322,0
98977,0
24999,1
34298,0
57310,0
52564,1
59869,0
75584,0
62815,0
51859,0
92692,0
34291,0
33383,0
12165,1
54744,1
6821,0
14792,0
2924,1
52024,0
61663,0
27373,0
55858,1
32845,0
52661,1
11965,0
2787,0
77282,1
36805,0
66479,0
40408,0
107285,1
41318,0
98728,0
52263,0
4692,0
13483,0
11402,0
23608,0
70282,0
3173,0
92421,0
53070,0
91709,0
31590,0
12514,0
4077,1
23859,1
20037,0
24633,0
46085,0
94314,0
75489,0
59428,0
63685,0
54172,0
106985,0
29274,1
53937,0
2280,1
49569,0
22679,0
84641,1
36664,0
84250,1
611,0
95488,0
14162,0
102889,0
10445,1
80508,0
83188,0
29636,0
17609,0
84779,0
66858,0
78810,1
66816,0
13183,1
98825,0
62749,0
97998,0
18025,1
57636,0
75272,1
7580,0
17834,1
75123,0
64101,1
38961,0
22389,1
75178,0
47444,1
56829,0
59366,1
62930,0
54198,0
45674,0
66442,0
9356,1
75921,0
71852,0
72559,0
91210,0
27772,0
15743,0
46693,1
24013,0
83949,0
37284,0
79246,0
36186,0
103686,0
33723,0
33478,0
47629,0
99735,0
9499,1
52675,0
12494,0
35461,0
24364,1
85502,0
11791,0
42370,1
56357,0
19635,0
92061,0
24068,0
52294,0
7666,0
59022,0
50323,0
102291,0
59728,0
81338,0
29686,0
68768,0
16577,1
62669,0
57045,0
69297,0
108998,0
102017,1
33499,0
20158,0
71825,0
10085,0
24304,0
72313,0
82450,0
31208,0
12889,0
103237,1
97940,0
8880,0
101211,0
102374,1
19007,0
65668,0
103617,0
494,0
18146,0
109055,0
45873,0
47535,0
98791,0
58740,1
106062,0
104798,0
79272,0
107517,0
99538,1
48078,0
104337,0
38141,0
23717,1
109251,1
55010,0
20671,0
53614,1
58665,0
52454,0
74448,0
59715,1
103472,0
51366,1
34201,0
71536,0
47568,0
60524,0
1572,0
17719,0
60733,1
108381,0
8372,1
82688,0
29441,0
28339,0
95910,1
5770,0
110276,0
9760,0
99310,0
26320,1
277,0
98995,0
65414,1
88868,0
97600,0
5467,0
49433,1
33765,0
29613,0
39370,0
15736,0
24896,0
98823,0
22832,0
4964,0
84100,0
102573,0
69148,0
95656,0
98872,0
8492,0
75298,0
37864,0
27099,0
55522,0
73850,0
99743,0
50523,0
7271,1
14527,0
78667,0
19334,1
68012,0
7581,0
52010,0
87378,0
39783,0
28596,0
2586,0
91824,0
32098,0
43230,1
3077,0
92914,1
92954,0
58555,0
2087,0
95886,1
78408,1
78963,1
96067,1
94743,0
57459,0
82651,0
80936,1
78783,0
105415,0
86085,0
22127,0
79069,0
53699,0
75397,0
55118,0
25093,1
96530,1
78875,1
5970,0
70352,0
10925,0
54434,0
79899,0
42799,0
78045,0
9985,0
62892,0
29891,0
41451,1
41744,0
30592,1
9819,0
37428,0
17502,0
84110,0
13121,1
13139,0
76048,0
3146,0
104394,0
94748,0
43122,1
21367,0
45753,0
92646,0
44521,0
21783,0
66010,0
52917,1
58143,0
34110,0
40804,0
98124,0
5879,0
86812,0
24348,0
41469,0
95657,0
109101,0
68583,0
90572,0
16240,0
10325,0
59407,0
101267,0
108060,0
105068,0
56621,1
27325,0
108743,1
88185,0
70090,0
4274,1
94069,0
80849,0
1137,1
6632,0
97986,1
102184,1
82354,0
97670,0
9750,0
9898,0
103762,0
109911,0
84450,0
94834,0
41680,0
93779,0
11616,0
33327,1
98104,1
94904,0
45442,0
81355,1
10970,0
81797,1
18600,1
45575,0
10064,1
64972,1
44018,0
87105,0
51307,0
109374,0
99235,1
99406,1
101344,0
32709,0
108207,1
106801,1
110269,0
31149,1
34275,0
42152,1
11608,0
25434,0
26157,0
56818,1
77685,0
103197,0
86359,0
14632,0
89096,0
17848,0
53700,1
84410,0
70479,0
9801,0
106968,0
70378,0
64095,0
48961,0
17062,0
72818,0
53661,0
510,0
43983,0
82206,0
47321,0
39655,0
10405,1
14885,0
84781,0
81762,0
39971,0
24294,0
63892,0
37816,0
48902,0
96947,1
14297,0
42449,0
46102,0
90722,0
30479,1
13022,0
90061,1
81076,0
83901,0
80690,0
81862,1
107982,0
55278,0
60718,1
26523,1
70673,1
91119,1
40742,0
27783,1
106912,0
12246,0
4449,0
6648,0
30014,0
34744,0
29337,1
53926,0
37036,1
9492,0
13609,0
34099,1
38112,0
17372,1
79444,0
56383,0
109182,0
62472,0
36053,0
36150,0
107587,0
84941,0
38511,0
33990,0
59857,0
30994,1
32086,0
17268,1
71891,0
78374,0
57475,1
51795,0
32188,0
23817,1
63216,0
6059,0
26020,0
52724,0
99478,1
28227,1
23337,0
3431,0
70922,0
98349,0
20594,0
42027,0
59932,1
5657,1
61961,1
56451,0
93654,0
14832,0
12111,0
79652,0
49896,0
95984,0
57495,0
99046,0
103685,1
8185,1
71162,0
13604,1
100103,0
81192,0
15249,0
104732,1
34795,0
42643,0
20061,0
82008,0
62542,1
2197,1
52114,0
21436,0
55999,0
106219,0
35700,0
43249,0
54375,0
94621,0
19594,0
110272,1
63961,0
75657,0
54308,0
30272,1
54450,0
23172,0
101696,1
86857,0
7318,0
80850,0
45341,0
36635,0
63461,0
51004,1
104893,0
51470,0
27234,1
84180,0
13842,0
59005,0
106054,0
57488,0
13278,1
66975,0
67919,0
32094,0
18525,0
66872,0
60386,0
19910,0
31231,0
6700,0
6341,1
88337,1
22930,1
15612,0
28058,0
28601,0
1793,0
87693,0
28423,1
36953,0
40784,1
109442,1
71004,1
87916,0
58341,0
67120,1
98366,1
9858,0
102913,0
102469,0
109601,1
27513,0
54548,0
39878,1
19287,0
70659,0
88582,0
91595,0
84771,0
32633,0
25799,1
2501,0
49886,1
25843,1
39696,0
94940,0
13658,0
73854,0
107693,0
68114,0
9600,0
64750,0
96171,0
13312,1
109858,0
20944,1
93923,0
6491,0
101996,0
84672,0
86920,1
45495,0
20052,0
102300,0
108933,0
4399,0
89429,0
109039,0
12051,0
4279,1
86467,0
59250,0
14673,0
48661,0
90776,0
38219,1
103343,1
10880,0
35087,0
51053,0
5780,0
5860,0
64183,0
14475,0
32608,0
21431,0
21117,1
46406,0
10673,0
71589,0
101869,0
60529,1
29414,1
10723,0
95075,0
44861,0
60407,0
39589,0
88928,0
79477,0
57460,0
105952,1
1842,0
105804,0
72680,0
104216,0
76123,0
64851,0
93051,0
49204,0
11405,0
1566,0
8286,0
29438,0
65399,0
30675,0
43523,1
24462,0
103889,0
10730,0
73776,0
78511,0
55996,0
84712,0
31694,0
68085,1
98301,0
18420,0
3091,0
60953,1
11566,1
109188,0
88153,0
52966,1
14918,0
68746,0
109147,0
4384,0
42979,0
39817,1
59307,0
39068,1
68599,0
70919,1
109170,0
4572,0
65639,0
29015,0
21894,0
88504,0
27466,0
99850,0
109946,0
23168,0
102505,0
48220,0
27363,1
17981,1
52031,1
76861,0
1005,0
100583,0
80947,0
38156,1
75961,0
63007,0
107836,0
107228,0
36168,0
40060,0
41932,0
68525,0
93890,0
4016,0
83980,0
65878,0
87462,0
76716,0
36675,0
1696,0
84077,0
60290,0
45188,0
82070,0
7823,0
18603,0
15576,0
71414,0
94301,0
109884,1
90953,0
105483,0
38266,0
73813,0
106868,0
103099,0
42402,0
69974,0
33589,0
804,0
